make[4]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
[  2%] Built target reftable
[ 45%] Built target libgit
[ 47%] Built target xdiff
[ 47%] Built target common-main
Scanning dependencies of target test-lib
[ 56%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-reftable.c.o
[ 56%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-regex.c.o
[ 56%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-rot13-filter.c.o
[ 56%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-repository.c.o
[ 56%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-revision-walking.c.o
[ 56%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-run-command.c.o
[ 57%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-scrap-cache-tree.c.o
[ 57%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-serve-v2.c.o
[ 57%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-sha1.c.o
[ 57%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-sha256.c.o
[ 57%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-sigchain.c.o
[ 57%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-simple-ipc.c.o
[ 58%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-string-list.c.o
[ 58%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-submodule-config.c.o
[ 58%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-submodule-nested-repo-config.c.o
[ 58%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-submodule.c.o
[ 58%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-subprocess.c.o
[ 58%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-trace2.c.o
[ 59%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-truncate.c.o
[ 59%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-userdiff.c.o
[ 59%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-wildmatch.c.o
[ 59%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-windows-named-pipe.c.o
[ 59%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-write-cache.c.o
[ 59%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-xml-encode.c.o
[ 60%] Building C object CMakeFiles/test-tool.dir/workspaces/git/t/helper/test-zlib.c.o
[ 60%] Linking C executable t/helper/test-tool
[ 60%] Built target test-tool
Scanning dependencies of target clar-test-lib
[ 60%] Building C object CMakeFiles/clar-test-lib.dir/workspaces/git/t/unit-tests/clar/clar.c.o
/workspaces/git/t/unit-tests/clar/clar.c:210:10: fatal error: clar.suite: No such file or directory
  210 | #include "clar.suite"
      |          ^~~~~~~~~~~~
compilation terminated.
make[6]: *** [CMakeFiles/clar-test-lib.dir/build.make:63: CMakeFiles/clar-test-lib.dir/workspaces/git/t/unit-tests/clar/clar.c.o] Error 1
make[5]: *** [CMakeFiles/Makefile2:1258: CMakeFiles/clar-test-lib.dir/all] Error 2
make[4]: *** [Makefile:141: all] Error 2
